5861 2772 4 0.000000 -6.600001 11.740000 -35.350006 # W TIP3
5862 2774 4 0.000000 -4.380001 -23.560003 -63.300007 # W TIP3
5863 2776 4 0.000000 -4.380001 5.670000 -63.210003 # W TIP3
5864 2778 4 0.000000 -10.410001 -23.880003 42.730007 # W TIP3
5865 2780 4 0.000000 -18.590002 -1.920000 53.440006 # W TIP3
5866 2782 4 0.000000 18.950003 26.850004 52.650005 # W TIP3
5867 2784 4 0.000000 11.480000 -0.470000 60.240005 # W TIP3
5868 2786 4 0.000000 13.880001 -0.350000 -52.270008 # W TIP3
5869 2788 4 0.000000 19.680000 7.590001 55.650005 # W TIP3
5870 2790 4 0.000000 17.490002 4.310000 48.640007 # W TIP3
5871 2792 4 0.000000 15.080001 -4.680001 36.790001 # W TIP3
5872 2794 4 0.000000 13.100001 17.240002 -44.690006 # W TIP3
5873 2796 4 0.000000 31.600002 13.920002 54.240005 # W TIP3
5874 2798 4 0.000000 15.740003 -18.910000 35.150005 # W TIP3
5875 2800 4 0.000000 -8.990002 4.520001 -51.060009 # W TIP3
5876 2802 4 0.000000 17.380001 15.360002 -42.180004 # W TIP3
5877 2804 4 0.000000 -1.660000 -28.980005 -50.870007 # W TIP3
5878 2806 4 0.000000 -7.390001 -16.320002 -62.630005 # W TIP3
5879 2808 4 0.000000 25.890005 12.790002 53.660007 # W TIP3
5880 2810 4 0.000000 3.660000 12.060002 63.740005 # W TIP3
5881 2812 4 0.000000 19.590002 -6.580001 46.500004 # W TIP3
5882 2814 4 0.000000 -15.590001 -18.710001 63.010006 # W TIP3
5883 2816 4 0.000000 9.230000 -22.060001 59.620007 # W TIP3
5884 2818 4 0.000000 10.320001 -24.550001 -45.810009 # W TIP3
5885 2820 4 0.000000 -26.960003 11.940001 56.460007 # W TIP3
5886 2822 4 0.000000 16.980001 16.750002 51.780010 # W TIP3
5887 2824 4 0.000000 -28.720001 16.140003 -58.120007 # W TIP3
5888 2826 4 0.000000 1.890000 -2.320000 57.170010 # W TIP3
5889 2828 4 0.000000 -14.010001 -0.840000 63.800007 # W TIP3
5890 2830 4 0.000000 -0.100000 22.670002 -52.130009 # W TIP3

 Bonds

1 2 1 2
2 1 2 3
3 2 4 5
4 1 5 6
5 2 7 8
6 1 8 9
7 2 10 11
8 1 11 12
9 2 13 14
10 1 14 15
11 2 16 17
12 1 17 18
13 2 19 20
14 1 20 21
15 2 22 23
16 1 23 24
17 2 25 26
18 1 26 27
19 2 28 29
20 1 29 30
21 2 31 32
22 1 32 33
23 2 34 35
24 1 35 36
25 2 37 38
26 1 38 39
27 2 40 41
28 1 41 42
29 2 43 44
30 1 44 45
31 2 46 47
32 1 47 48
33 2 49 50
34 1 50 51
35 2 52 53
36 1 53 54
37 2 55 56
38 1 56 57
39 2 58 59
40 1 59 60
41 2 61 62
42 1 62 63
43 2 64 65
44 1 65 66
45 2 67 68
46 1 68 69
47 2 70 71
48 1 71 72
49 2 73 74
50 1 74 75
51 2 76 77
52 1 77 78
53 2 79 80
54 1 80 81
55 2 82 83
56 1 83 84
57 2 85 86
58 1 86 87
59 2 88 89
60 1 89 90
61 2 91 92
62 1 92 93
63 2 94 95
64 1 95 96
65 2 97 98
66 1 98 99
67 2 100 101
68 1 101 102
69 2 103 104
70 1 104 105
71 2 106 107
72 1 107 108
73 2 109 110
74 1 110 111
75 2 112 113
76 1 113 114
77 2 115 116
78 1 116 117
79 2 118 119
80 1 119 120
81 2 121 122
82 1 122 123
83 2 124 125
84 1 125 126
85 2 127 128
86 1 128 129
87 2 130 131
88 1 131 132
89 2 133 134
90 1 134 135
91 2 136 137
92 1 137 138
93 2 139 140
94 1 140 141
95 2 142 143
96 1 143 144
97 2 145 146
98 1 146 147
99 2 148 149
100 1 149 150
101 2 151 152
102 1 152 153
103 2 154 155
104 1 155 156
105 2 157 158
106 1 158 159
107 2 160 161
108 1 161 162
109 2 163 164
110 1 164 165
111 2 166 167
112 1 167 168
113 2 169 170
114 1 170 171
115 2 172 173
116 1 173 174
117 2 175 176
118 1 176 177
119 2 178 179
120 1 179 180
121 2 181 182
122 1 182 183
123 2 184 185
124 1 185 186
125 2 187 188
126 1 188 189
127 2 190 191
128 1 191 192
129 2 193 194
130 1 194 195
131 2 196 197
132 1 197 198
133 2 199 200
134 1 200 201
135 2 202 203
136 1 203 204
137 2 205 206
138 1 206 207
139 2 208 209
140 1 209 210
141 2 211 212
142 1 212 213
143 2 214 215
144 1 215 216
145 2 217 218
146 1 218 219
147 2 220 221
148 1 221 222
149 2 223 224
150 1 224 225
151 2 226 227
152 1 227 228
153 2 229 230
154 1 230 231
155 2 232 233
156 1 233 234
157 2 235 236
158 1 236 237
159 2 238 239
160 1 239 240
161 2 241 242
162 1 242 243
163 2 244 245
164 1 245 246
165 2 247 248
166 1 248 249
167 2 250 251
168 1 251 252
169 2 253 254
170 1 254 255
171 2 256 257
172 1 257 258
173 2 259 260
174 1 260 261
175 2 262 263
176 1 263 264
177 2 265 266
178 1 266 267
179 2 268 269
180 1 269 270
181 2 271 272
182 1 272 273
183 2 274 275
184 1 275 276
185 2 277 278
186 1 278 279
187 2 280 281
188 1 281 282
189 2 283 284
190 1 284 285
191 2 286 287
192 1 287 288
193 2 289 290
194 1 290 291
195 2 292 293
196 1 293 294
197 2 295 296
198 1 296 297
199 2 298 299
200 1 299 300
201 2 301 302
202 1 302 303
203 2 304 305
204 1 305 306
205 2 307 308
206 1 308 309
207 2 310 311
208 1 311 312
209 2 313 314
210 1 314 315
211 2 316 317
212 1 317 318
213 2 319 320
214 1 320 321
215 2 322 323
216 1 323 324
217 2 325 326
218 1 326 327
219 2 328 329
220 1 329 330
221 2 331 332
222 1 332 333
223 2 334 335
224 1 335 336
225 2 337 338
226 1 338 339
227 2 340 341
228 1 341 342
229 2 343 344
230 1 344 345
231 2 346 347
232 1 347 348
233 2 349 350
234 1 350 351
235 2 352 353
236 1 353 354
237 2 355 356
238 1 356 357
239 2 358 359
240 1 359 360
241 2 361 362
242 1 362 363
243 2 364 365
244 1 365 366
245 2 367 368
246 1 368 369
247 2 370 371
248 1 371 372
249 2 373 374
250 1 374 375
251 2 376 377
252 1 377 378
253 2 379 380
254 1 380 381
255 2 382 383
256 1 383 384
257 2 385 386
258 1 386 387
259 2 388 389
260 1 389 390
261 2 391 392
262 1 392 393
263 2 394 395
264 1 395 396
265 2 397 398
266 1 398 399
267 2 400 401
268 1 401 402
269 2 403 404
270 1 404 405
271 2 406 407
272 1 407 408
273 2 409 410
274 1 410 411
275 2 412 413
276 1 413 414
277 2 415 416
278 1 416 417
279 2 418 419
280 1 419 420
281 2 421 422
282 1 422 423
283 2 424 425
284 1 425 426
285 2 427 428
286 1 428 429
287 2 430 431
288 1 431 432
289 2 433 434
290 1 434 435
291 2 436 437
292 1 437 438
293 2 439 440
294 1 440 441
295 2 442 443
296 1 443 444
297 2 445 446
298 1 446 447
299 2 448 449
300 1 449 450
301 2 451 452
302 1 452 453
303 2 454 455
304 1 455 456
305 2 457 458
306 1 458 459
307 2 460 461
308 1 461 462
309 2 463 464
310 1 464 465
311 2 466 467
312 1 467 468
313 2 469 470
314 1 470 471
315 2 472 473
316 1 473 474
317 2 475 476
318 1 476 477
319 2 478 479
320 1 479 480
321 2 481 482
322 1 482 483
323 2 484 485
324 1 485 486
325 2 487 488
326 1 488 489
327 2 490 491
328 1 491 492
329 2 493 494
330 1 494 495
331 2 496 497
332 1 497 498
333 2 499 500
334 1 500 501
335 2 502 503
336 1 503 504
337 2 505 506
338 1 506 507
339 2 508 509
340 1 509 510
341 2 511 512
342 1 512 513
343 2 514 515
344 1 515 516
345 2 517 518
346 1 518 519
347 2 520 521
348 1 521 522
349 2 523 524
350 1 524 525
351 2 526 527
352 1 527 528
353 2 529 530
354 1 530 531
355 2 532 533
356 1 533 534
357 2 535 536
358 1 536 537
359 2 538 539
360 1 539 540
361 2 541 542
362 1 542 543
363 2 544 545
364 1 545 546
365 2 547 548
366 1 548 549
367 2 550 551
368 1 551 552
369 2 553 554
370 1 554 555
371 2 556 557
372 1 557 558
373 2 559 560
374 1 560 561
375 2 562 563
376 1 563 564
377 2 565 566
378 1 566 567
379 2 568 569
380 1 569 570
381 2 571 572
382 1 572 573
383 2 574 575
384 1 575 576
385 2 577 578
386 1 578 579
387 2 580 581
388 1 581 582
389 2 583 584
390 1 584 585
391 2 586 587
392 1 587 588
393 2 589 590
394 1 590 591
395 2 592 593
396 1 593 594
397 2 595 596
398 1 596 597
399 2 598 599
400 1 599 600
401 2 601 602
402 1 602 603
403 2 604 605
404 1 605 606
405 2 607 608
406 1 608 609
407 2 610 611
408 1 611 612
409 2 613 614
410 1 614 615
411 2 616 617
412 1 617 618
413 2 619 620
414 1 620 621
415 2 622 623
416 1 623 624
417 2 625 626
418 1 626 627
419 2 628 629
420 1 629 630
421 2 631 632
422 1 632 633
423 2 634 635
424 1 635 636
425 2 637 638
426 1 638 639
427 2 640 641
428 1 641 642
429 2 643 644
430 1 644 645
431 2 646 647
432 1 647 648
433 2 649 650
434 1 650 651
435 2 652 653
436 1 653 654
437 2 655 656
438 1 656 657
439 2 658 659
440 1 659 660
441 2 661 662
442 1 662 663
443 2 664 665
444 1 665 666
445 2 667 668
446 1 668 669
447 2 670 671
448 1 671 672
449 2 673 674
450 1 674 675
451 2 676 677
452 1 677 678
453 2 679 680
454 1 680 681
455 2 682 683
456 1 683 684
457 2 685 686
458 1 686 687
459 2 688 689
460 1 689 690
461 2 691 692
462 1 692 693
463 2 694 695
464 1 695 696
465 2 697 698
466 1 698 699
467 2 700 701
468 1 701 702
469 2 703 704
470 1 704 705
471 2 706 707
472 1 707 708
473 2 709 710
474 1 710 711
475 2 712 713
476 1 713 714
477 2 715 716
478 1 716 717
479 2 718 719
480 1 719 720
481 2 721 722
482 1 722 723
483 2 724 725
484 1 725 726
485 2 727 728
486 1 728 729
487 2 730 731
488 1 731 732
489 2 733 734
490 1 734 735
491 2 736 737
492 1 737 738
493 2 739 740
494 1 740 741
495 2 742 743
496 1 743 744
497 2 745 746
498 1 746 747
499 2 748 749
500 1 749 750
501 2 751 752
502 1 752 753
503 2 754 755
504 1 755 756
505 2 757 758
506 1 758 759
507 2 760 761
508 1 761 762
509 2 763 764
510 1 764 765
511 2 766 767
512 1 767 768
513 2 769 770
514 1 770 771
515 2 772 773
516 1 773 774
517 2 775 776
518 1 776 777
519 2 778 779
520 1 779 780
521 2 781 782
522 1 782 783
523 2 784 785
524 1 785 786
525 2 787 788
526 1 788 789
527 2 790 791
528 1 791 792
529 2 793 794
530 1 794 795
531 2 796 797
532 1 797 798
533 2 799 800
534 1 800 801
535 2 802 803
536 1 803 804
537 2 805 806
538 1 806 807
539 2 808 809
540 1 809 810
541 2 811 812
542 1 812 813
543 2 814 815
544 1 815 816
545 2 817 818
546 1 818 819
547 2 820 821
548 1 821 822
549 2 823 824
550 1 824 825
551 2 826 827
552 1 827 828
553 2 829 830
554 1 830 831
555 2 832 833
556 1 833 834
557 2 835 836
558 1 836 837
559 2 838 839
560 1 839 840
561 2 841 842
562 1 842 843
563 2 844 845
564 1 845 846
565 2 847 848
566 1 848 849
567 2 850 851
568 1 851 852
569 2 853 854
570 1 854 855
571 2 856 857
572 1 857 858
573 2 859 860
574 1 860 861
575 2 862 863
576 1 863 864
577 2 865 866
578 1 866 867
579 2 868 869
580 1 869 870
581 2 871 872
582 1 872 873
583 2 874 875
584 1 875 876
585 2 877 878
586 1 878 879
587 2 880 881
588 1 881 882
589 2 883 884
590 1 884 885
591 2 886 887
592 1 887 888
593 2 889 890
594 1 890 891
595 2 892 893
596 1 893 894
597 2 895 896
598 1 896 897
599 2 898 899
600 1 899 900
601 2 901 902
602 1 902 903
603 2 904 905
604 1 905 906
605 2 907 908
606 1 908 909
607 2 910 911
608 1 911 912
609 2 913 914
610 1 914 915
611 2 916 917
612 1 917 918
613 2 919 920
614 1 920 921
615 2 922 923
616 1 923 924
617 2 925 926
618 1 926 927
619 2 928 929
620 1 929 930
621 2 931 932
622 1 932 933
623 2 934 935
624 1 935 936
625 2 937 938
626 1 938 939
627 2 940 941
628 1 941 942
629 2 943 944
630 1 944 945
631 2 946 947
632 1 947 948
633 2 949 950
634 1 950 951
635 2 952 953
636 1 953 954
637 2 955 956
638 1 956 957
639 2 958 959
640 1 959 960
641 2 961 962
642 1 962 963
643 2 964 965
644 1 965 966
645 2 967 968
646 1 968 969
647 2 970 971
648 1 971 972
649 2 973 974
650 1 974 975
651 2 976 977
652 1 977 978
653 2 979 980
654 1 980 981
655 2 982 983
656 1 983 984
657 2 985 986
658 1 986 987
659 2 988 989
660 1 989 990
661 2 991 992
662 1 992 993
663 2 994 995
664 1 995 996
665 2 997 998
666 1 998 999
667 2 1000 1001
668 1 1001 1002
669 2 1003 1004
670 1 1004 1005
671 2 1006 1007
672 1 1007 1008
673 2 1009 1010
674 1 1010 1011
675 2 1012 1013
676 1 1013 1014
677 2 1015 1016
678 1 1016 1017
679 2 1018 1019
680 1 1019 1020
681 2 1021 1022
682 1 1022 1023
683 2 1024 1025
684 1 1025 1026
685 2 1027 1028
686 1 1028 1029
687 2 1030 1031
688 1 1031 1032
689 2 1033 1034
690 1 1034 1035
691 2 1036 1037
692 1 1037 1038
693 2 1039 1040
694 1 1040 1041
695 2 1042 1043
696 1 1043 1044
697 2 1045 1046
698 1 1046 1047
699 2 1048 1049
700 1 1049 1050
701 2 1051 1052
702 1 1052 1053
703 2 1054 1055
704 1 1055 1056
705 2 1057 1058
706 1 1058 1059
707 2 1060 1061
708 1 1061 1062
709 2 1063 1064
710 1 1064 1065
711 2 1066 1067
712 1 1067 1068
713 2 1069 1070
714 1 1070 1071
715 2 1072 1073
716 1 1073 1074
717 2 1075 1076
718 1 1076 1077
719 2 1078 1079
720 1 1079 1080
721 2 1081 1082
722 1 1082 1083
723 2 1084 1085
724 1 1085 1086
725 2 1087 1088
726 1 1088 1089
727 2 1090 1091
728 1 1091 1092
729 2 1093 1094
730 1 1094 1095
731 2 1096 1097
732 1 1097 1098
733 2 1099 1100
734 1 1100 1101
735 2 1102 1103
736 1 1103 1104
737 2 1105 1106
738 1 1106 1107
739 2 1108 1109
740 1 1109 1110
741 2 1111 1112
742 1 1112 1113
743 2 1114 1115
744 1 1115 1116
745 2 1117 1118
746 1 1118 1119
747 2 1120 1121
748 1 1121 1122
749 2 1123 1124
750 1 1124 1125
751 2 1126 1127
752 1 1127 1128
753 2 1129 1130
754 1 1130 1131
755 2 1132 1133
756 1 1133 1134
757 2 1135 1136
758 1 1136 1137
759 2 1138 1139
760 1 1139 1140
761 2 1141 1142
762 1 1142 1143
763 2 1144 1145
764 1 1145 1146
765 2 1147 1148
766 1 1148 1149
767 2 1150 1151
768 1 1151 1152
769 2 1153 1154
770 1 1154 1155
771 2 1156 1157
772 1 1157 1158
773 2 1159 1160
774 1 1160 1161
775 2 1162 1163
776 1 1163 1164
777 2 1165 1166
778 1 1166 1167
779 2 1168 1169
780 1 1169 1170
781 2 1171 1172
782 1 1172 1173
783 2 1174 1175
784 1 1175 1176
785 2 1177 1178
786 1 1178 1179
787 2 1180 1181
788 1 1181 1182
789 2 1183 1184
790 1 1184 1185
791 2 1186 1187
792 1 1187 1188
793 2 1189 1190
794 1 1190 1191
795 2 1192 1193
796 1 1193 1194
797 2 1195 1196
798 1 1196 1197
799 2 1198 1199
800 1 1199 1200
801 2 1201 1202
802 1 1202 1203
803 2 1204 1205
804 1 1205 1206
805 2 1207 1208
806 1 1208 1209
807 2 1210 1211
808 1 1211 1212
809 2 1213 1214
810 1 1214 1215
811 2 1216 1217
812 1 1217 1218
813 2 1219 1220
814 1 1220 1221
815 2 1222 1223
816 1 1223 1224
817 2 1225 1226
818 1 1226 1227
819 2 1228 1229
820 1 1229 1230
821 2 1231 1232
822 1 1232 1233
823 2 1234 1235
824 1 1235 1236
825 2 1237 1238
826 1 1238 1239
827 2 1240 1241
828 1 1241 1242
829 2 1243 1244
830 1 1244 1245
831 2 1246 1247
832 1 1247 1248
833 2 1249 1250
834 1 1250 1251
835 2 1252 1253
836 1 1253 1254
837 2 1255 1256
838 1 1256 1257
839 2 1258 1259
840 1 1259 1260
841 2 1261 1262
842 1 1262 1263
843 2 1264 1265
844 1 1265 1266
845 2 1267 1268
846 1 1268 1269
847 2 1270 1271
848 1 1271 1272
849 2 1273 1274
850 1 1274 1275
851 2 1276 1277
852 1 1277 1278
853 2 1279 1280
854 1 1280 1281
855 2 1282 1283
856 1 1283 1284
857 2 1285 1286
858 1 1286 1287
859 2 1288 1289
860 1 1289 1290
861 2 1291 1292
862 1 1292 1293
863 2 1294 1295
864 1 1295 1296
865 2 1297 1298
866 1 1298 1299
867 2 1300 1301
868 1 1301 1302
869 2 1303 1304
870 1 1304 1305
871 2 1306 1307
872 1 1307 1308
873 2 1309 1310
874 1 1310 1311
875 2 1312 1313
876 1 1313 1314
877 2 1315 1316
878 1 1316 1317
879 2 1318 1319
880 1 1319 1320
881 2 1321 1322
882 1 1322 1323
883 2 1324 1325
884 1 1325 1326
885 2 1327 1328
886 1 1328 1329
887 2 1330 1331
888 1 1331 1332
889 2 1333 1334
890 1 1334 1335
891 2 1336 1337
892 1 1337 1338
893 2 1339 1340
894 1 1340 1341
895 2 1342 1343
896 1 1343 1344
897 2 1345 1346
898 1 1346 1347
899 2 1348 1349
900 1 1349 1350
901 2 1351 1352
902 1 1352 1353
903 2 1354 1355
904 1 1355 1356
905 2 1357 1358
906 1 1358 1359
907 2 1360 1361
908 1 1361 1362
909 2 1363 1364
910 1 1364 1365
911 2 1366 1367
912 1 1367 1368
913 2 1369 1370
914 1 1370 1371
915 2 1372 1373
916 1 1373 1374
917 2 1375 1376
918 1 1376 1377
919 2 1378 1379
920 1 1379 1380
921 2 1381 1382
922 1 1382 1383
923 2 1384 1385
924 1 1385 1386
925 2 1387 1388
926 1 1388 1389
927 2 1390 1391
928 1 1391 1392
929 2 1393 1394
930 1 1394 1395
931 2 1396 1397
932 1 1397 1398
933 2 1399 1400
934 1 1400 1401
935 2 1402 1403
936 1 1403 1404
937 2 1405 1406
938 1 1406 1407
939 2 1408 1409
940 1 1409 1410
941 2 1411 1412
942 1 1412 1413
943 2 1414 1415
944 1 1415 1416
945 2 1417 1418
946 1 1418 1419
947 2 1420 1421
948 1 1421 1422
949 2 1423 1424
950 1 1424 1425
951 2 1426 1427
952 1 1427 1428
953 2 1429 1430
954 1 1430 1431
955 2 1432 1433
956 1 1433 1434
957 2 1435 1436
958 1 1436 1437
959 2 1438 1439
960 1 1439 1440
961 2 1441 1442
962 1 1442 1443
963 2 1444 1445
964 1 1445 1446
965 2 1447 1448
966 1 1448 1449
967 2 1450 1451
968 1 1451 1452
969 2 1453 1454
970 1 1454 1455
971 2 1456 1457
972 1 1457 1458
973 2 1459 1460
974 1 1460 1461
975 2 1462 1463
976 1 1463 1464
977 2 1465 1466
978 1 1466 1467
979 2 1468 1469
980 1 1469 1470
981 2 1471 1472
982 1 1472 1473
983 2 1474 1475
984 1 1475 1476
985 2 1477 1478
986 1 1478 1479
987 2 1480 1481
988 1 1481 1482
989 2 1483 1484
990 1 1484 1485
991 2 1486 1487
992 1 1487 1488
993 2 1489 1490
994 1 1490 1491
995 2 1492 1493
996 1 1493 1494
997 2 1495 1496
998 1 1496 1497
999 2 1498 1499
1000 1 1499 1500
1001 2 1501 1502
1002 1 1502 1503
1003 2 1504 1505
1004 1 1505 1506
1005 2 1507 1508
1006 1 1508 1509
1007 2 1510 1511
1008 1 1511 1512
1009 2 1513 1514
1010 1 1514 1515
1011 2 1516 1517
1012 1 1517 1518
1013 2 1519 1520
1014 1 1520 1521
1015 2 1522 1523
1016 1 1523 1524
1017 2 1525 1526
1018 1 1526 1527
1019 2 1528 1529
1020 1 1529 1530
1021 2 1531 1532
1022 1 1532 1533
1023 2 1534 1535
1024 1 1535 1536
1025 2 1537 1538
1026 1 1538 1539
1027 2 1540 1541
1028 1 1541 1542
1029 2 1543 1544
1030 1 1544 1545
1031 2 1546 1547
1032 1 1547 1548
1033 2 1549 1550
1034 1 1550 1551
1035 2 1552 1553
1036 1 1553 1554
1037 2 1555 1556
1038 1 1556 1557
1039 2 1558 1559
1040 1 1559 1560
1041 2 1561 1562
1042 1 1562 1563
1043 2 1564 1565
1044 1 1565 1566
1045 2 1567 1568
1046 1 1568 1569
1047 2 1570 1571
1048 1 1571 1572
1049 2 1573 1574
1050 1 1574 1575
1051 2 1576 1577
1052 1 1577 1578
1053 2 1579 1580
1054 1 1580 1581
1055 2 1582 1583
1056 1 1583 1584
1057 2 1585 1586
1058 1 1586 1587
1059 2 1588 1589
1060 1 1589 1590
1061 2 1591 1592
1062 1 1592 1593
1063 2 1594 1595
1064 1 1595 1596
1065 2 1597 1598
1066 1 1598 1599
1067 2 1600 1601
1068 1 1601 1602
1069 2 1603 1604
1070 1 1604 1605
1071 2 1606 1607
1072 1 1607 1608
1073 2 1609 1610
1074 1 1610 1611
1075 2 1612 1613
1076 1 1613 1614
1077 2 1615 1616
1078 1 1616 1617
1079 2 1618 1619
1080 1 1619 1620
1081 2 1621 1622
1082 1 1622 1623
1083 2 1624 1625
1084 1 1625 1626
1085 2 1627 1628
1086 1 1628 1629
1087 2 1630 1631
1088 1 1631 1632
1089 2 1633 1634
1090 1 1634 1635
1091 2 1636 1637
1092 1 1637 1638
1093 2 1639 1640
1094 1 1640 1641
1095 2 1642 1643
1096 1 1643 1644
1097 2 1645 1646
1098 1 1646 1647
1099 2 1648 1649
1100 1 1649 1650
1101 2 1651 1652
1102 1 1652 1653
1103 2 1654 1655
1104 1 1655 1656
1105 2 1657 1658
1106 1 1658 1659
1107 2 1660 1661
1108 1 1661 1662
1109 2 1663 1664
1110 1 1664 1665
1111 2 1666 1667
1112 1 1667 1668
1113 2 1669 1670
1114 1 1670 1671
1115 2 1672 1673
1116 1 1673 1674
1117 2 1675 1676
1118 1 1676 1677
1119 2 1678 1679
1120 1 1679 1680
1121 2 1681 1682
1122 1 1682 1683
1123 2 1684 1685
1124 1 1685 1686
1125 2 1687 1688
1126 1 1688 1689
1127 2 1690 1691
1128 1 1691 1692
1129 2 1693 1694
1130 1 1694 1695
1131 2 1696 1697
1132 1 1697 1698
1133 2 1699 1700
1134 1 1700 1701
1135 2 1702 1703
1136 1 1703 1704
1137 2 1705 1706
1138 1 1706 1707
1139 2 1708 1709
1140 1 1709 1710
1141 2 1711 1712
1142 1 1712 1713
1143 2 1714 1715
1144 1 1715 1716
1145 2 1717 1718
1146 1 1718 1719
1147 2 1720 1721
1148 1 1721 1722
1149 2 1723 1724
1150 1 1724 1725
1151 2 1726 1727
1152 1 1727 1728
1153 2 1729 1730
1154 1 1730 1731
1155 2 1732 1733
1156 1 1733 1734
1157 2 1735 1736
1158 1 1736 1737
1159 2 1738 1739
1160 1 1739 1740
1161 2 1741 1742
1162 1 1742 1743
1163 2 1744 1745
1164 1 1745 1746
1165 2 1747 1748
1166 1 1748 1749
1167 2 1750 1751
1168 1 1751 1752
1169 2 1753 1754
1170 1 1754 1755
1171 2 1756 1757
1172 1 1757 1758
1173 2 1759 1760
1174 1 1760 1761
1175 2 1762 1763
1176 1 1763 1764
1177 2 1765 1766
1178 1 1766 1767
1179 2 1768 1769
1180 1 1769 1770
1181 2 1771 1772
1182 1 1772 1773
1183 2 1774 1775
1184 1 1775 1776
1185 2 1777 1778
1186 1 1778 1779
1187 2 1780 1781
1188 1 1781 1782
1189 2 1783 1784
1190 1 1784 1785
1191 2 1786 1787
1192 1 1787 1788
1193 2 1789 1790
1194 1 1790 1791
1195 2 1792 1793
1196 1 1793 1794
1197 2 1795 1796
1198 1 1796 1797
1199 2 1798 1799
1200 1 1799 1800
1201 2 1801 1802
1202 1 1802 1803
1203 2 1804 1805
1204 1 1805 1806
1205 2 1807 1808
1206 1 1808 1809
1207 2 1810 1811
1208 1 1811 1812
1209 2 1813 1814
1210 1 1814 1815
1211 2 1816 1817
1212 1 1817 1818
1213 2 1819 1820
1214 1 1820 1821
1215 2 1822 1823
1216 1 1823 1824
1217 2 1825 1826
1218 1 1826 1827
1219 2 1828 1829
1220 1 1829 1830
1221 2 1831 1832
1222 1 1832 1833
1223 2 1834 1835
1224 1 1835 1836
1225 2 1837 1838
1226 1 1838 1839
1227 2 1840 1841
1228 1 1841 1842
1229 2 1843 1844
1230 1 1844 1845
1231 2 1846 1847
1232 1 1847 1848
1233 2 1849 1850
1234 1 1850 1851
1235 2 1852 1853
1236 1 1853 1854
1237 2 1855 1856
1238 1 1856 1857
1239 2 1858 1859
1240 1 1859 1860
1241 2 1861 1862
1242 1 1862 1863
1243 2 1864 1865
1244 1 1865 1866
1245 2 1867 1868
1246 1 1868 1869
1247 2 1870 1871
1248 1 1871 1872
1249 2 1873 1874
1250 1 1874 1875
1251 2 1876 1877
1252 1 1877 1878
1253 2 1879 1880
1254 1 1880 1881
1255 2 1882 1883
1256 1 1883 1884
1257 2 1885 1886
1258 1 1886 1887
1259 2 1888 1889
1260 1 1889 1890
1261 2 1891 1892
1262 1 1892 1893
1263 2 1894 1895
1264 1 1895 1896
1265 2 1897 1898
1266 1 1898 1899
1267 2 1900 1901
1268 1 1901 1902
1269 2 1903 1904
1270 1 1904 1905
1271 2 1906 1907
1272 1 1907 1908
1273 2 1909 1910
1274 1 1910 1911
1275 2 1912 1913
1276 1 1913 1914
1277 2 1915 1916
1278 1 1916 1917
1279 2 1918 1919
1280 1 1919 1920
1281 2 1921 1922
1282 1 1922 1923
1283 2 1924 1925
1284 1 1925 1926
1285 2 1927 1928
1286 1 1928 1929
1287 2 1930 1931
1288 1 1931 1932
1289 2 1933 1934
1290 1 1934 1935
1291 2 1936 1937
1292 1 1937 1938
1293 2 1939 1940
1294 1 1940 1941
1295 2 1942 1943
1296 1 1943 1944
1297 2 1945 1946
1298 1 1946 1947
1299 2 1948 1949
1300 1 1949 1950
1301 2 1951 1952
1302 1 1952 1953
1303 2 1954 1955
1304 1 1955 1956
1305 2 1957 1958
1306 1 1958 1959
1307 2 1960 1961
1308 1 1961 1962
1309 2 1963 1964
1310 1 1964 1965
1311 2 1966 1967
1312 1 1967 1968
1313 2 1969 1970
1314 1 1970 1971
1315 2 1972 1973
1316 1 1973 1974
1317 2 1975 1976
1318 1 1976 1977
1319 2 1978 1979
1320 1 1979 1980
