17369 2784 1 0.000000 56.949505 -62.824501 12.166002 # W TIP3
17370 2785 1 0.000000 49.296505 -9.896498 30.197004 # W TIP3
17371 2786 1 0.000000 62.571503 -18.232498 31.411005 # W TIP3
17372 2787 1 0.000000 43.444504 -9.243500 60.105007 # W TIP3
17373 2788 1 0.000000 54.120506 -1.590498 57.589005 # W TIP3
17374 2789 1 0.000000 15.152502 -62.040501 3.627003 # W TIP3
17375 2790 1 0.000000 56.406506 -57.267498 12.303003 # W TIP3
17376 2791 1 0.000000 48.125504 -64.175499 11.195002 # W TIP3
17377 2792 1 0.000000 19.741503 -57.757500 31.600004 # W TIP3
17378 2793 1 0.000000 64.142502 -58.450500 50.193008 # W TIP3
17379 2794 1 0.000000 59.245506 -11.101500 38.927006 # W TIP3
17380 2795 1 0.000000 46.998505 -4.317497 59.271004 # W TIP3
17381 2796 1 0.000000 8.277504 -45.967499 61.501007 # W TIP3
17382 2797 1 0.000000 6.386503 -61.342499 9.034002 # W TIP3
17383 2798 1 0.000000 3.688501 -7.367496 33.150005 # W TIP3
17384 2799 1 0.000000 62.435505 -1.289497 42.176003 # W TIP3
17385 2800 1 0.000000 50.537506 -56.139500 50.067009 # W TIP3
17386 2801 1 0.000000 56.874504 -46.920502 51.212006 # W TIP3
17387 2802 1 0.000000 61.699505 -49.075500 6.645002 # W TIP3
17388 2803 1 0.000000 5.489502 -40.771500 12.186005 # W TIP3
17389 2804 1 0.000000 56.679504 -13.670498 21.995005 # W TIP3
17390 2805 1 0.000000 59.536507 -39.834499 45.720005 # W TIP3
17391 2806 1 0.000000 56.303505 -40.949501 31.988005 # W TIP3
17392 2807 1 0.000000 41.598503 -47.135498 60.807007 # W TIP3
17393 2808 1 0.000000 18.286503 -62.807503 3.591005 # W TIP3
17394 2809 1 0.000000 6.345501 -63.434502 63.875008 # W TIP3
17395 2810 1 0.000000 54.536507 -61.303501 11.569002 # W TIP3
17396 2811 1 0.000000 61.870506 -53.691502 21.290005 # W TIP3
17397 2812 1 0.000000 13.843502 -38.782497 39.566006 # W TIP3
17398 2813 1 0.000000 57.564507 -52.962502 46.458004 # W TIP3
17399 2814 1 0.000000 4.471502 -2.729496 60.239006 # W TIP3
17400 2815 1 0.000000 7.566502 -47.501499 31.168005 # W TIP3
17401 2816 1 0.000000 2.438501 -57.941498 21.726004 # W TIP3
17402 2817 1 0.000000 56.870506 -43.984501 23.869003 # W TIP3
17403 2818 1 0.000000 12.577503 -30.548498 38.415005 # W TIP3
17404 2819 1 0.000000 7.971504 -55.270500 35.785004 # W TIP3
17405 2820 1 0.000000 5.945501 -50.985497 52.244007 # W TIP3
17406 2821 1 0.000000 54.300507 -54.347500 56.660004 # W TIP3
17407 2822 1 0.000000 2.892502 -41.965500 1.450003 # W TIP3
17408 2823 1 0.000000 9.618504 -55.159500 20.433002 # W TIP3
17409 2824 1 0.000000 51.915504 -3.068497 27.777004 # W TIP3
17410 2825 1 0.000000 47.151505 -35.160500 20.150003 # W TIP3
17411 2826 1 0.000000 4.463503 -56.017498 37.098003 # W TIP3
17412 2827 1 0.000000 2.515501 -25.837498 4.949003 # W TIP3
17413 2828 1 0.000000 60.334503 -29.890499 5.082005 # W TIP3
17414 2829 1 0.000000 16.435503 -36.774498 16.672005 # W TIP3
17415 2830 1 0.000000 5.530504 -37.395500 6.742002 # W TIP3
17416 2831 1 0.000000 13.396503 -43.335499 2.969002 # W TIP3
17417 2832 1 0.000000 52.067505 -39.140499 42.599007 # W TIP3
17418 2833 1 0.000000 62.438507 -36.306499 49.601006 # W TIP3
17419 2834 1 0.000000 55.178505 -37.922501 47.316006 # W TIP3
17420 2835 1 0.000000 5.776505 -46.047501 6.022003 # W TIP3
17421 2836 1 0.000000 55.523506 -34.414497 12.729002 # W TIP3
17422 2837 1 0.000000 7.240503 -28.636499 23.929005 # W TIP3
17423 2838 1 0.000000 55.989502 -42.846497 30.163004 # W TIP3
17424 2839 1 0.000000 19.429502 -39.524498 31.514004 # W TIP3
17425 2840 1 0.000000 20.071503 -41.531498 54.932007 # W TIP3
17426 2841 1 0.000000 1.375502 -27.947498 2.006004 # W TIP3
17427 2842 1 0.000000 5.616501 -44.759499 22.357004 # W TIP3
17428 2843 1 0.000000 1.696501 -46.953499 31.164005 # W TIP3
17429 2844 1 0.000000 62.536507 -39.234501 41.762005 # W TIP3
17430 2845 1 0.000000 58.353508 -29.028500 44.675003 # W TIP3
17431 2846 1 0.000000 58.268505 -22.577497 49.077003 # W TIP3
17432 2847 1 0.000000 3.803501 -24.834499 1.076002 # W TIP3
17433 2848 1 0.000000 61.948505 -24.882498 7.245003 # W TIP3
17434 2849 1 0.000000 50.107506 -52.367500 10.378002 # W TIP3
17435 2850 1 0.000000 43.552505 -27.975498 30.854004 # W TIP3
17436 2851 1 0.000000 45.758507 -26.063499 38.321003 # W TIP3
17437 2852 1 0.000000 56.254505 -36.752499 57.097008 # W TIP3
17438 2853 1 0.000000 4.322502 -23.698498 8.509003 # W TIP3
17439 2854 1 0.000000 7.026505 -35.487499 16.022003 # W TIP3
17440 2855 1 0.000000 15.114502 -42.337502 27.965004 # W TIP3
17441 2856 1 0.000000 60.706505 -43.002499 22.880005 # W TIP3
17442 2857 1 0.000000 6.428501 -36.763500 38.147003 # W TIP3
17443 2858 1 0.000000 49.298508 -10.217499 57.686005 # W TIP3
17444 2859 1 0.000000 58.593506 -29.059498 62.562004 # W TIP3
17445 2860 1 0.000000 59.234505 -29.448498 21.445004 # W TIP3
17446 2861 1 0.000000 6.685503 -24.493498 2.014002 # W TIP3
17447 2862 1 0.000000 3.264502 -47.927498 14.150003 # W TIP3
17448 2863 1 0.000000 58.619507 -18.090498 29.966003 # W TIP3
17449 2864 1 0.000000 54.765503 -23.657497 52.526005 # W TIP3
17450 2865 1 0.000000 2.832502 -7.487497 62.141006 # W TIP3
17451 2866 1 0.000000 56.508503 -32.094498 14.748005 # W TIP3
17452 2867 1 0.000000 7.642502 -14.952499 19.435003 # W TIP3
17453 2868 1 0.000000 61.501503 -26.830498 23.296003 # W TIP3
17454 2869 1 0.000000 53.558502 -13.285498 31.492004 # W TIP3
17455 2870 1 0.000000 59.001503 -24.273499 44.470005 # W TIP3
17456 2871 1 0.000000 47.519505 -21.683498 8.828003 # W TIP3
17457 2872 1 0.000000 1.462502 -22.238499 60.877007 # W TIP3
17458 2873 1 0.000000 2.656502 -14.759499 15.349003 # W TIP3
17459 2874 1 0.000000 2.657501 -2.157497 11.118004 # W TIP3
17460 2875 1 0.000000 57.395504 -15.543497 15.625002 # W TIP3
17461 2876 1 0.000000 21.686502 -21.277498 19.452003 # W TIP3
17462 2877 1 0.000000 6.355503 -37.962498 40.844006 # W TIP3
17463 2878 1 0.000000 63.449505 -27.841499 59.300003 # W TIP3
17464 2879 1 0.000000 8.464502 -12.753498 6.572002 # W TIP3
17465 2880 1 0.000000 57.033504 -18.365498 17.289003 # W TIP3
17466 2881 1 0.000000 56.342506 -26.141499 17.896004 # W TIP3
17467 2882 1 0.000000 54.186508 -22.272499 28.600004 # W TIP3
17468 2883 1 0.000000 49.714504 -8.204498 38.866005 # W TIP3
17469 2884 1 0.000000 54.753506 -15.458498 56.688004 # W TIP3
17470 2885 1 0.000000 6.575502 -14.635498 14.102003 # W TIP3
17471 2886 1 0.000000 55.580505 -13.966499 9.586002 # W TIP3
17472 2887 1 0.000000 60.213505 -13.058498 30.522005 # W TIP3
17473 2888 1 0.000000 53.500504 -5.283497 11.273005 # W TIP3
17474 2889 1 0.000000 31.273504 -31.191500 20.025005 # W TIP3
17475 2890 1 0.000000 53.246506 -11.434500 61.425007 # W TIP3
17476 2891 1 0.000000 0.784502 -19.692497 49.830006 # W TIP3
17477 2892 1 0.000000 7.022503 -26.801498 0.382002 # W TIP3
17478 2893 1 0.000000 2.860502 -8.284496 26.326004 # W TIP3
17479 2894 1 0.000000 13.230501 -9.615498 57.516006 # W TIP3
17480 2895 1 0.000000 7.386503 -14.339499 41.662003 # W TIP3
17481 2896 1 0.000000 49.090508 -8.876499 48.492004 # W TIP3
17482 2897 1 0.000000 61.840508 -11.660498 46.837006 # W TIP3
17483 2898 1 0.000000 2.804502 -12.443499 2.788002 # W TIP3
17484 2899 1 0.000000 55.633507 -58.790497 17.060003 # W TIP3
17485 2900 1 0.000000 0.819502 -14.808496 13.166004 # W TIP3
17486 2901 1 0.000000 49.834503 -17.411499 26.669004 # W TIP3
17487 2902 1 0.000000 59.753506 -12.288498 33.643005 # W TIP3
17488 2903 1 0.000000 60.363506 -3.111498 44.320007 # W TIP3
17489 2904 1 0.000000 55.820503 -5.092497 40.509007 # W TIP3
17490 2905 1 0.000000 0.681503 -0.868498 3.557003 # W TIP3
17491 2906 1 0.000000 4.928501 -11.940496 0.778002 # W TIP3
17492 2907 1 0.000000 3.222502 -10.727497 17.760002 # W TIP3
17493 2908 1 0.000000 58.488506 -60.214500 36.617004 # W TIP3
17494 2909 1 0.000000 10.951504 -24.770498 44.469006 # W TIP3
17495 2910 1 0.000000 16.239502 -0.486498 56.898006 # W TIP3
17496 2911 1 0.000000 0.372501 -58.455498 61.203007 # W TIP3
17497 2912 1 0.000000 47.589504 -0.052498 8.369003 # W TIP3
17498 2913 1 0.000000 60.523506 -19.637497 35.795006 # W TIP3
17499 2914 1 0.000000 60.473503 -56.185501 31.459003 # W TIP3
17500 2915 1 0.000000 55.305504 -52.189499 19.050003 # W TIP3
17501 2916 1 0.000000 59.831505 -9.249496 2.536003 # W TIP3
17502 2917 1 0.000000 63.685505 -1.631496 23.455006 # W TIP3
17503 1 1 0.000000 63.846504 56.334503 -11.026005 # W TIP3
17504 2 1 0.000000 55.142502 14.571497 -46.439007 # W TIP3
17505 3 1 0.000000 11.930504 4.164497 -42.945007 # W TIP3
17506 4 1 0.000000 2.140501 0.868498 -34.607006 # W TIP3
17507 5 1 0.000000 57.680504 3.151497 -17.743004 # W TIP3
17508 6 1 0.000000 57.578503 1.143497 -15.597004 # W TIP3
17509 7 1 0.000000 7.712502 0.737497 -13.681004 # W TIP3
17510 8 1 0.000000 51.492508 10.407499 -51.659004 # W TIP3
17511 9 1 0.000000 60.258507 9.531496 -54.550007 # W TIP3
17512 10 1 0.000000 53.622505 60.511501 -46.800003 # W TIP3
17513 11 1 0.000000 61.142506 5.318497 -57.552006 # W TIP3
17514 12 1 0.000000 1.546501 57.983501 -12.671005 # W TIP3
17515 13 1 0.000000 61.121506 2.815496 -7.464005 # W TIP3
17516 14 1 0.000000 1.989502 3.281496 -2.310005 # W TIP3
17517 15 1 0.000000 51.981506 12.652498 -33.110004 # W TIP3
17518 16 1 0.000000 0.745502 7.400497 -55.554008 # W TIP3
17519 17 1 0.000000 11.372501 17.865498 -38.516006 # W TIP3
17520 18 1 0.000000 10.302502 13.166496 -38.468006 # W TIP3
17521 19 1 0.000000 50.460503 26.483498 -12.938002 # W TIP3
17522 20 1 0.000000 1.884502 9.402496 -10.254002 # W TIP3
17523 21 1 0.000000 11.656504 3.864496 -52.354004 # W TIP3
17524 22 1 0.000000 9.126503 3.115499 -53.354004 # W TIP3
17525 23 1 0.000000 62.725506 2.277496 -41.081005 # W TIP3
17526 24 1 0.000000 2.092503 12.927500 -48.885006 # W TIP3
17527 25 1 0.000000 1.907501 21.109497 -10.400003 # W TIP3
17528 26 1 0.000000 62.028503 10.781496 -13.234003 # W TIP3
17529 27 1 0.000000 4.042501 53.635498 -59.012009 # W TIP3
17530 28 1 0.000000 8.561502 21.862499 -48.725006 # W TIP3
17531 29 1 0.000000 62.833504 19.535500 -42.111008 # W TIP3
17532 30 1 0.000000 2.442501 12.874498 -40.674004 # W TIP3
17533 31 1 0.000000 3.711502 21.158497 -29.927004 # W TIP3
17534 32 1 0.000000 52.574501 14.210499 -24.424004 # W TIP3
17535 33 1 0.000000 7.777502 30.562498 -2.927002 # W TIP3
17536 34 1 0.000000 4.870502 26.315498 -52.679005 # W TIP3
17537 35 1 0.000000 18.950502 9.497498 -63.860008 # W TIP3
17538 36 1 0.000000 56.895508 15.404499 -37.424004 # W TIP3
17539 37 1 0.000000 52.603504 12.017498 -42.220005 # W TIP3
17540 38 1 0.000000 58.367508 11.017498 -12.333002 # W TIP3
17541 39 1 0.000000 30.204504 16.628498 -18.606005 # W TIP3
17542 40 1 0.000000 14.582504 12.166498 -5.807003 # W TIP3
17543 41 1 0.000000 4.803501 27.531498 -42.802006 # W TIP3
17544 42 1 0.000000 11.609501 7.298496 -43.781006 # W TIP3
17545 43 1 0.000000 55.006508 18.547497 -28.671005 # W TIP3
17546 44 1 0.000000 59.775505 21.677498 -28.628004 # W TIP3
17547 45 1 0.000000 52.424503 14.113497 -28.278004 # W TIP3
17548 46 1 0.000000 8.291502 26.552498 -62.390007 # W TIP3
17549 47 1 0.000000 6.436502 24.648499 -55.371006 # W TIP3
17550 48 1 0.000000 6.422503 24.437498 -36.230003 # W TIP3
17551 49 1 0.000000 11.117502 30.510498 -45.792004 # W TIP3
17552 50 1 0.000000 56.115501 20.170498 -11.634005 # W TIP3
17553 51 1 0.000000 11.806503 9.792500 -17.581003 # W TIP3
17554 52 1 0.000000 4.252502 7.659498 -7.614004 # W TIP3
17555 53 1 0.000000 12.451504 35.313499 -1.022003 # W TIP3
17556 54 1 0.000000 2.568502 27.330498 -46.582005 # W TIP3
17557 55 1 0.000000 0.379501 45.488499 -52.672005 # W TIP3
17558 56 1 0.000000 2.732502 32.394501 -48.617004 # W TIP3
17559 57 1 0.000000 61.524506 33.483498 -20.851006 # W TIP3
17560 58 1 0.000000 60.072506 25.945499 -22.587006 # W TIP3
17561 59 1 0.000000 58.608505 11.709499 -4.705002 # W TIP3
17562 60 1 0.000000 15.373503 35.682499 -59.605003 # W TIP3
17563 61 1 0.000000 2.737501 30.637499 -58.283005 # W TIP3
17564 62 1 0.000000 3.925501 36.901501 -41.131004 # W TIP3
17565 63 1 0.000000 63.138504 25.033499 -43.216003 # W TIP3
17566 64 1 0.000000 53.626503 22.527498 -19.104004 # W TIP3
17567 65 1 0.000000 9.485502 43.934502 -7.202003 # W TIP3
17568 66 1 0.000000 52.161507 33.857498 -3.484003 # W TIP3
17569 67 1 0.000000 61.276505 29.830498 -35.584003 # W TIP3
17570 68 1 0.000000 58.544506 30.189499 -36.356003 # W TIP3
17571 69 1 0.000000 15.283504 37.638500 -28.541004 # W TIP3
17572 70 1 0.000000 61.000504 22.149498 -17.356003 # W TIP3
17573 71 1 0.000000 56.478504 55.080502 -11.969002 # W TIP3
17574 72 1 0.000000 8.373501 36.190498 -24.054005 # W TIP3
17575 73 1 0.000000 2.461502 29.453499 -63.878006 # W TIP3
17576 74 1 0.000000 56.054504 20.795498 -58.252007 # W TIP3
17577 75 1 0.000000 53.666504 22.277500 -26.894005 # W TIP3
17578 76 1 0.000000 58.600506 35.913498 -16.059004 # W TIP3
17579 77 1 0.000000 55.650505 38.559498 -24.457005 # W TIP3
17580 78 1 0.000000 61.415504 38.775497 -5.180002 # W TIP3
17581 79 1 0.000000 10.763502 32.991497 -48.548004 # W TIP3
17582 80 1 0.000000 55.848503 32.771500 -51.997005 # W TIP3
17583 81 1 0.000000 6.968502 45.806499 -32.222004 # W TIP3
17584 82 1 0.000000 15.388502 47.217499 -44.121006 # W TIP3
17585 83 1 0.000000 51.383503 42.135498 -8.481003 # W TIP3
17586 84 1 0.000000 0.148502 23.977497 -11.783003 # W TIP3
17587 85 1 0.000000 64.082504 37.169498 -20.897003 # W TIP3
17588 86 1 0.000000 62.905506 30.460499 -11.153004 # W TIP3
17589 87 1 0.000000 50.545506 42.529499 -5.459003 # W TIP3
17590 88 1 0.000000 55.939507 40.451500 -53.156006 # W TIP3
17591 89 1 0.000000 63.313507 55.502499 -30.374004 # W TIP3
17592 90 1 0.000000 58.898506 44.929501 -10.250002 # W TIP3
17593 91 1 0.000000 0.533503 39.951500 -7.812002 # W TIP3
17594 92 1 0.000000 60.319504 55.879501 -9.009003 # W TIP3
17595 93 1 0.000000 58.805504 53.980499 -47.340004 # W TIP3
17596 94 1 0.000000 58.223503 36.712498 -55.312004 # W TIP3
17597 95 1 0.000000 10.869503 41.423500 -49.189007 # W TIP3
17598 96 1 0.000000 9.020502 44.375500 -42.462006 # W TIP3
17599 97 1 0.000000 43.193504 37.025497 -18.000004 # W TIP3
17600 98 1 0.000000 2.258501 37.123501 -13.904003 # W TIP3
17601 99 1 0.000000 9.810501 43.017502 -4.730003 # W TIP3
17602 100 1 0.000000 53.816505 44.398499 -61.281006 # W TIP3
17603 101 1 0.000000 11.092503 41.091499 -57.435005 # W TIP3
17604 102 1 0.000000 8.108501 60.548500 -38.987003 # W TIP3
17605 103 1 0.000000 60.782501 54.449501 -19.167004 # W TIP3
17606 104 1 0.000000 47.483505 44.524498 -17.696003 # W TIP3
17607 105 1 0.000000 1.393501 34.563499 -10.678003 # W TIP3
17608 106 1 0.000000 57.221504 38.432499 -42.649002 # W TIP3
17609 107 1 0.000000 60.069504 51.686501 -37.948006 # W TIP3
17610 108 1 0.000000 43.048504 58.051498 -43.675003 # W TIP3
17611 109 1 0.000000 11.627504 57.588501 -21.789003 # W TIP3
17612 110 1 0.000000 46.148506 60.711498 -63.788006 # W TIP3
17613 111 1 0.000000 55.841503 46.318501 -3.605003 # W TIP3
17614 112 1 0.000000 39.130505 46.534500 -51.313004 # W TIP3
17615 113 1 0.000000 8.345501 61.493500 -36.449005 # W TIP3
17616 114 1 0.000000 7.096502 40.484497 -37.505005 # W TIP3
17617 115 1 0.000000 5.934502 55.810501 -25.145004 # W TIP3
17618 116 1 0.000000 61.739506 52.377502 -7.717003 # W TIP3
17619 117 1 0.000000 61.254505 49.994499 -14.318005 # W TIP3
17620 118 1 0.000000 63.681503 57.329498 -2.500002 # W TIP3
17621 119 1 0.000000 57.016506 56.653500 -52.093006 # W TIP3
17622 120 1 0.000000 60.010506 48.510498 -33.337006 # W TIP3
17623 121 1 0.000000 62.850506 60.246498 -25.587004 # W TIP3
17624 122 1 0.000000 18.400501 60.437500 -54.552006 # W TIP3
17625 123 1 0.000000 47.648506 58.203499 -63.127007 # W TIP3
17626 124 1 0.000000 6.245502 62.158501 -10.690004 # W TIP3
17627 125 1 0.000000 9.218504 54.347500 -60.737007 # W TIP3
17628 126 1 0.000000 63.384506 58.774498 -43.454006 # W TIP3
17629 127 1 0.000000 0.768501 51.096500 -39.071007 # W TIP3
17630 128 1 0.000000 61.296505 12.175499 -39.113007 # W TIP3
17631 129 1 0.000000 57.452507 48.987503 -10.650003 # W TIP3
17632 130 1 0.000000 2.887501 62.785500 -62.943008 # W TIP3
17633 131 1 0.000000 58.370506 56.615501 -10.638004 # W TIP3
17634 132 1 0.000000 6.046503 58.788498 -48.260002 # W TIP3
17635 133 1 0.000000 62.033508 6.682499 -44.258003 # W TIP3
17636 134 1 0.000000 3.168501 56.206501 -34.591003 # W TIP3
17637 135 1 0.000000 57.831505 19.981499 -60.757004 # W TIP3
17638 136 1 0.000000 60.524506 59.564499 -2.882002 # W TIP3
17639 137 1 0.000000 10.143501 13.390499 -50.958008 # W TIP3
17640 138 1 0.000000 59.831505 62.679501 -53.231003 # W TIP3
17641 139 1 0.000000 63.307503 8.356499 -31.423004 # W TIP3
17642 140 1 0.000000 0.217503 59.851501 -28.015003 # W TIP3
17643 141 1 0.000000 9.972502 12.468496 -21.124004 # W TIP3
17644 142 1 0.000000 3.092505 57.188499 -4.998003 # W TIP3
17645 143 1 0.000000 61.245506 15.042500 -60.031006 # W TIP3
17646 144 1 0.000000 63.524506 9.991497 -57.681004 # W TIP3
17647 145 1 0.000000 3.464502 12.556498 -51.395004 # W TIP3
17648 146 1 0.000000 5.074503 16.588497 -33.777004 # W TIP3
17649 147 1 0.000000 1.511501 63.081501 -12.826004 # W TIP3
17650 148 1 0.000000 8.436502 57.432503 -24.283005 # W TIP3
17651 149 1 0.000000 11.544502 55.666500 -60.091003 # W TIP3
17652 150 1 0.000000 4.874502 8.111500 -52.655006 # W TIP3
17653 151 1 0.000000 0.719501 9.388496 -53.729004 # W TIP3
17654 152 1 0.000000 63.437508 22.405499 -48.161007 # W TIP3
17655 153 1 0.000000 8.947504 11.759497 -44.758003 # W TIP3
17656 154 1 0.000000 9.024502 7.968496 -33.282005 # W TIP3
17657 155 1 0.000000 63.881508 3.850496 -8.944002 # W TIP3
17658 156 1 0.000000 55.245506 11.060497 -62.268005 # W TIP3
17659 157 1 0.000000 28.150503 13.613497 -58.252007 # W TIP3
17660 158 1 0.000000 14.459503 20.617498 -46.593006 # W TIP3
17661 159 1 0.000000 8.197502 12.773497 -36.694004 # W TIP3
17662 160 1 0.000000 13.723501 12.481499 -20.868004 # W TIP3
17663 161 1 0.000000 17.954504 13.071497 -10.586002 # W TIP3
17664 162 1 0.000000 6.183502 11.029497 -6.652002 # W TIP3
17665 163 1 0.000000 24.734503 14.180498 -47.002007 # W TIP3
17666 164 1 0.000000 61.837505 24.536499 -40.848003 # W TIP3
17667 165 1 0.000000 12.017502 10.148497 -45.041004 # W TIP3
17668 166 1 0.000000 12.196501 6.025497 -28.827003 # W TIP3
17669 167 1 0.000000 6.869503 18.006498 -10.889002 # W TIP3
17670 168 1 0.000000 7.761501 17.919498 -15.207005 # W TIP3
17671 169 1 0.000000 30.452503 9.627497 -44.838005 # W TIP3
17672 170 1 0.000000 13.640503 62.829498 -35.214005 # W TIP3
17673 171 1 0.000000 62.790504 9.987497 -39.422005 # W TIP3
17674 172 1 0.000000 62.995506 20.792498 -9.774002 # W TIP3
17675 173 1 0.000000 55.706505 20.605499 -26.081005 # W TIP3
17676 174 1 0.000000 60.021507 32.334499 -7.214003 # W TIP3
17677 175 1 0.000000 58.163506 30.788498 -50.907005 # W TIP3
17678 176 1 0.000000 62.907505 33.439499 -44.149006 # W TIP3
17679 177 1 0.000000 61.599506 29.708498 -32.654003 # W TIP3
17680 178 1 0.000000 12.190502 14.597496 -36.843002 # W TIP3
17681 179 1 0.000000 59.966507 19.806498 -5.674002 # W TIP3
17682 180 1 0.000000 14.518503 29.340500 -14.025005 # W TIP3
17683 181 1 0.000000 20.575504 27.446499 -1.457005 # W TIP3
17684 182 1 0.000000 2.893501 27.889500 -53.679008 # W TIP3
17685 183 1 0.000000 53.236504 30.907499 -48.698006 # W TIP3
17686 184 1 0.000000 2.051502 10.621496 -20.956005 # W TIP3
17687 185 1 0.000000 0.417501 30.413498 -32.654003 # W TIP3
17688 186 1 0.000000 62.574505 17.983498 -15.126003 # W TIP3
17689 187 1 0.000000 60.272507 36.949501 -7.821003 # W TIP3
17690 188 1 0.000000 21.258503 20.514498 -54.811005 # W TIP3
17691 189 1 0.000000 0.636501 23.302498 -27.989004 # W TIP3
17692 190 1 0.000000 0.621504 12.654499 -33.884003 # W TIP3
17693 191 1 0.000000 53.155502 8.929497 -9.561003 # W TIP3
17694 192 1 0.000000 46.427505 3.686497 -27.847004 # W TIP3
17695 193 1 0.000000 5.315504 38.248497 -1.732004 # W TIP3
17696 194 1 0.000000 4.459501 17.443497 -53.577007 # W TIP3
17697 195 1 0.000000 9.298502 31.332499 -40.599007 # W TIP3
17698 196 1 0.000000 0.513502 33.433498 -30.848005 # W TIP3
17699 197 1 0.000000 9.000502 30.808498 -32.144005 # W TIP3
17700 198 1 0.000000 52.889503 29.865498 -25.531004 # W TIP3
17701 199 1 0.000000 39.330505 13.706497 -24.609005 # W TIP3
17702 200 1 0.000000 5.951502 21.755497 -9.044004 # W TIP3
17703 201 1 0.000000 55.163506 26.845499 -51.364006 # W TIP3
17704 202 1 0.000000 16.315502 16.809498 -48.115005 # W TIP3
17705 203 1 0.000000 63.761505 28.474499 -35.078003 # W TIP3
17706 204 1 0.000000 60.270508 39.758499 -34.620003 # W TIP3
17707 205 1 0.000000 1.813501 19.543499 -17.589005 # W TIP3
17708 206 1 0.000000 8.301504 33.810497 -8.901003 # W TIP3
17709 207 1 0.000000 5.057501 30.758499 -56.744007 # W TIP3
17710 208 1 0.000000 10.627504 45.913498 -49.365005 # W TIP3
17711 209 1 0.000000 63.410507 40.566498 -48.861008 # W TIP3
17712 210 1 0.000000 11.550501 42.408501 -36.062004 # W TIP3
17713 211 1 0.000000 2.067501 34.277500 -21.384005 # W TIP3
17714 212 1 0.000000 56.162506 40.462502 -59.302006 # W TIP3
17715 213 1 0.000000 56.270504 26.716499 -43.985004 # W TIP3
17716 214 1 0.000000 60.612503 36.370499 -53.151009 # W TIP3
17717 215 1 0.000000 1.379501 31.659498 -44.923004 # W TIP3
17718 216 1 0.000000 2.084503 44.722500 -23.310003 # W TIP3
