26935 55 9 0.000000 59.270046 46.235249 -14.827044 # W WAT
26936 56 9 0.000000 83.114044 47.423248 -24.056044 # W WAT
26937 57 9 0.000000 78.568047 81.719254 -26.178043 # W WAT
26938 58 9 0.000000 51.292046 73.586250 -14.127043 # W WAT
26939 59 9 0.000000 57.164047 53.385246 -30.081043 # W WAT
26940 60 9 0.000000 82.165047 58.951248 -42.399044 # W WAT
26941 61 9 0.000000 47.885044 69.327248 -32.417046 # W WAT
26942 62 9 0.000000 83.891045 55.996246 -7.736042 # W WAT
26943 63 9 0.000000 68.647049 81.022247 -41.036045 # W WAT
26944 64 9 0.000000 79.022049 67.602249 -36.144043 # W WAT
26945 65 9 0.000000 68.584045 49.250248 -14.810043 # W WAT
26946 66 9 0.000000 70.692047 52.715248 -31.381042 # W WAT
26947 67 9 0.000000 54.428047 83.939247 -7.329044 # W WAT
26948 68 9 0.000000 47.843044 48.871246 -12.948044 # W WAT
26949 69 9 0.000000 55.319046 48.318249 -17.414043 # W WAT
26950 70 9 0.000000 66.653046 46.515247 -25.659044 # W WAT
26951 71 9 0.000000 70.983047 64.523247 -23.579044 # W WAT
26952 72 9 0.000000 45.869045 60.398247 -37.770042 # W WAT
26953 73 9 0.000000 45.513046 76.903244 -7.738045 # W WAT
26954 74 9 0.000000 69.344048 52.524246 -13.545044 # W WAT
26955 75 9 0.000000 82.512047 78.086243 -10.405045 # W WAT
26956 76 9 0.000000 47.092045 54.520248 -19.522043 # W WAT
26957 77 9 0.000000 72.034042 74.408249 -35.874043 # W WAT
26958 78 9 0.000000 72.562042 63.589249 -26.996044 # W WAT
26959 79 9 0.000000 75.632050 46.681248 -23.805044 # W WAT
26960 80 9 0.000000 80.393051 48.329247 -26.880043 # W WAT
26961 81 9 0.000000 74.830048 46.613247 -27.800043 # W WAT
26962 82 9 0.000000 62.383045 56.366249 -20.523043 # W WAT
26963 83 9 0.000000 60.940044 64.885246 -32.707043 # W WAT
26964 84 9 0.000000 68.923050 79.316254 -12.030045 # W WAT
26965 85 9 0.000000 62.159046 63.469246 -13.462044 # W WAT
26966 86 9 0.000000 67.451050 64.226250 -19.703043 # W WAT
26967 87 9 0.000000 68.067047 51.627247 -11.182045 # W WAT
26968 88 9 0.000000 57.556046 55.144249 -28.467043 # W WAT
26969 89 9 0.000000 81.769043 76.204247 -23.287045 # W WAT
26970 90 9 0.000000 68.231049 62.037247 -32.632042 # W WAT
26971 91 9 0.000000 56.376045 46.776249 -12.973045 # W WAT
26972 92 9 0.000000 55.892044 64.454247 -30.550045 # W WAT
26973 93 9 0.000000 73.683044 46.316250 -25.946043 # W WAT
26974 94 9 0.000000 64.433044 80.246246 -25.391043 # W WAT
26975 95 9 0.000000 56.652046 64.233246 -27.570044 # W WAT
26976 96 9 0.000000 72.227043 54.730247 -18.849043 # W WAT
26977 97 9 0.000000 71.232048 57.763248 -22.885044 # W WAT
26978 98 9 0.000000 71.076050 48.949249 -28.113043 # W WAT
26979 99 9 0.000000 46.207047 55.491249 -25.103045 # W WAT
26980 100 9 0.000000 63.562046 47.435249 -23.705044 # W WAT
26981 101 9 0.000000 62.356049 64.519249 -16.856043 # W WAT
26982 102 9 0.000000 79.181046 71.618248 -14.235044 # W WAT
26983 103 9 0.000000 53.035046 70.006248 -7.102043 # W WAT
26984 104 9 0.000000 52.907047 79.439247 -35.792046 # W WAT
26985 105 9 0.000000 84.501045 67.302246 -7.215042 # W WAT
26986 106 9 0.000000 53.186047 51.685249 -27.378044 # W WAT
26987 107 9 0.000000 74.926048 66.030251 -32.458046 # W WAT
26988 108 9 0.000000 59.891045 77.100250 -18.314043 # W WAT
26989 109 9 0.000000 68.608047 70.545250 -29.284042 # W WAT
26990 110 9 0.000000 67.532043 56.075249 -11.754044 # W WAT
26991 111 9 0.000000 66.409042 67.358246 -30.698044 # W WAT
26992 112 9 0.000000 65.039047 75.591248 -29.383043 # W WAT
26993 113 9 0.000000 52.410046 74.121246 -31.760044 # W WAT
26994 114 9 0.000000 77.557045 64.712250 -24.009043 # W WAT
26995 115 9 0.000000 46.634045 66.478249 -23.899044 # W WAT
26996 116 9 0.000000 46.656044 83.970245 -11.510044 # W WAT
26997 117 9 0.000000 83.511047 56.025249 -35.817043 # W WAT
26998 118 9 0.000000 65.939041 61.631248 -29.155045 # W WAT
26999 119 9 0.000000 60.075047 54.306248 -29.092045 # W WAT
27000 120 9 0.000000 48.905045 67.105247 -39.425045 # W WAT
27001 121 9 0.000000 50.531044 71.352249 -38.421043 # W WAT
27002 122 9 0.000000 46.113045 79.605247 -6.375042 # W WAT
27003 123 9 0.000000 56.199047 81.894249 -25.345043 # W WAT
27004 124 9 0.000000 72.126045 74.413246 -31.806044 # W WAT
27005 125 9 0.000000 61.162048 65.534248 -13.614044 # W WAT
27006 126 9 0.000000 58.074047 73.873245 -13.934044 # W WAT
27007 127 9 0.000000 66.414047 57.650249 -16.528044 # W WAT
27008 128 9 0.000000 56.129044 51.511250 -42.135044 # W WAT
27009 129 9 0.000000 52.023045 72.989250 -9.889042 # W WAT
27010 130 9 0.000000 65.552048 66.843246 -23.394043 # W WAT
27011 131 9 0.000000 84.413040 58.406250 -11.779045 # W WAT
27012 132 9 0.000000 55.117046 56.353249 -27.078043 # W WAT
27013 133 9 0.000000 56.473045 47.489250 -22.425043 # W WAT
27014 134 9 0.000000 55.786045 74.572250 -25.945044 # W WAT
27015 135 9 0.000000 44.993046 73.919250 -29.499043 # W WAT
27016 136 9 0.000000 63.120049 67.345245 -22.466043 # W WAT
27017 137 9 0.000000 82.273041 64.781250 -35.367043 # W WAT
27018 138 9 0.000000 46.437046 63.497246 -30.695044 # W WAT
27019 139 9 0.000000 53.703045 69.504250 -25.417044 # W WAT
27020 140 9 0.000000 61.246048 50.066250 -31.124043 # W WAT
27021 141 9 0.000000 46.228046 61.525249 -40.699043 # W WAT
27022 142 9 0.000000 54.785046 66.150246 -5.628044 # W WAT
27023 143 9 0.000000 52.286045 52.276249 -13.826044 # W WAT
27024 144 9 0.000000 57.793045 78.863251 -35.584045 # W WAT
27025 145 9 0.000000 49.410046 71.544250 -34.255043 # W WAT
27026 146 9 0.000000 83.137047 80.251251 -21.654043 # W WAT
27027 147 9 0.000000 78.756042 83.908249 -21.160044 # W WAT
27028 148 9 0.000000 60.676044 83.291245 -40.140045 # W WAT
27029 149 9 0.000000 74.599045 46.789249 -6.154045 # W WAT
27030 150 9 0.000000 71.055046 59.335247 -43.108044 # W WAT
27031 151 9 0.000000 62.672047 80.514252 -43.759045 # W WAT
27032 152 9 0.000000 55.838047 57.315247 -8.105045 # W WAT
27033 153 9 0.000000 51.129047 64.984253 -21.901043 # W WAT
27034 154 9 0.000000 71.459045 69.811249 -6.962044 # W WAT
27035 155 9 0.000000 53.968048 46.308247 -23.811043 # W WAT
27036 156 9 0.000000 68.077042 55.442249 -25.493044 # W WAT
27037 157 9 0.000000 49.603046 46.112247 -16.220043 # W WAT
27038 158 9 0.000000 46.554047 62.825249 -27.064043 # W WAT
27039 159 9 0.000000 55.744045 49.427250 -32.113045 # W WAT
27040 160 9 0.000000 53.681046 66.104248 -28.200043 # W WAT
27041 161 9 0.000000 64.740044 80.747253 -11.292042 # W WAT
27042 162 9 0.000000 77.463043 66.284248 -11.986042 # W WAT
27043 163 9 0.000000 68.720047 63.093246 -16.394043 # W WAT
27044 164 9 0.000000 66.482048 78.412247 -35.972046 # W WAT
27045 165 9 0.000000 79.704041 70.327248 -26.767044 # W WAT
27046 166 9 0.000000 55.051044 66.377251 -41.050045 # W WAT
27047 167 9 0.000000 77.205048 51.869247 -13.906044 # W WAT
27048 168 9 0.000000 50.734047 85.791245 -22.830044 # W WAT
27049 169 9 0.000000 65.457047 51.338249 -15.776043 # W WAT
27050 170 9 0.000000 60.177048 48.316250 -32.972046 # W WAT
27051 171 9 0.000000 77.735046 80.585251 -44.187042 # W WAT
27052 172 9 0.000000 64.869049 57.093246 -29.373043 # W WAT
27053 173 9 0.000000 48.383045 71.363251 -6.120045 # W WAT
27054 174 9 0.000000 50.386047 60.377251 -10.602043 # W WAT
27055 175 9 0.000000 82.368042 68.608246 -21.797043 # W WAT
27056 176 9 0.000000 50.877045 70.646248 -27.326044 # W WAT
27057 177 9 0.000000 53.628044 50.818249 -38.880043 # W WAT
27058 178 9 0.000000 75.116043 78.453247 -6.654045 # W WAT
27059 179 9 0.000000 60.059044 74.442245 -21.623043 # W WAT
27060 180 9 0.000000 67.034042 72.953247 -12.135044 # W WAT
27061 181 9 0.000000 50.097046 61.621246 -40.370045 # W WAT
27062 182 9 0.000000 53.683044 82.016251 -20.280045 # W WAT
27063 183 9 0.000000 61.702045 83.033249 -27.182043 # W WAT
27064 184 9 0.000000 46.262047 61.110249 -12.056042 # W WAT
27065 185 9 0.000000 59.714046 48.228249 -21.928043 # W WAT
27066 186 9 0.000000 69.565048 76.413246 -15.224043 # W WAT
27067 187 9 0.000000 76.814041 78.814247 -31.899044 # W WAT
27068 188 9 0.000000 57.083046 59.243248 -32.364044 # W WAT
27069 189 9 0.000000 83.871048 68.658249 -26.132044 # W WAT
27070 190 9 0.000000 59.997047 53.652248 -35.113045 # W WAT
27071 191 9 0.000000 59.489044 56.393250 -5.259045 # W WAT
27072 192 9 0.000000 48.746044 81.937248 -19.603045 # W WAT
27073 193 9 0.000000 68.199043 59.224247 -28.859043 # W WAT
27074 194 9 0.000000 81.829041 58.034248 -31.785044 # W WAT
27075 195 9 0.000000 64.102043 71.718246 -29.652042 # W WAT
27076 196 9 0.000000 51.867046 59.192249 -27.438044 # W WAT
27077 197 9 0.000000 53.920044 57.575249 -43.366043 # W WAT
27078 198 9 0.000000 59.988045 53.115250 -25.329044 # W WAT
27079 199 9 0.000000 69.306046 71.931244 -37.713043 # W WAT
27080 200 9 0.000000 69.467049 76.843246 -36.500046 # W WAT
27081 201 9 0.000000 72.096046 62.265251 -19.114044 # W WAT
27082 202 9 0.000000 57.074047 84.875244 -12.199043 # W WAT
27083 203 9 0.000000 75.417046 49.089249 -32.552044 # W WAT
27084 204 9 0.000000 72.667046 72.226250 -14.109043 # W WAT
27085 205 9 0.000000 71.273048 84.924248 -40.693043 # W WAT
27086 206 9 0.000000 68.731049 83.313248 -39.887043 # W WAT
27087 207 9 0.000000 59.182045 82.493248 -33.628044 # W WAT
27088 208 9 0.000000 75.350044 53.187248 -22.828043 # W WAT
27089 209 9 0.000000 76.399048 50.110249 -17.061043 # W WAT
27090 210 9 0.000000 60.969048 68.611252 -32.771042 # W WAT
27091 211 9 0.000000 63.369045 50.489250 -30.469044 # W WAT
27092 212 9 0.000000 59.064045 46.922249 -17.024044 # W WAT
27093 213 9 0.000000 59.876045 69.466248 -11.607044 # W WAT
27094 214 9 0.000000 63.287048 47.918247 -18.457043 # W WAT
27095 215 9 0.000000 67.794044 80.796249 -43.416042 # W WAT
27096 216 9 0.000000 78.109047 57.887249 -16.826044 # W WAT
27097 217 9 0.000000 55.536045 52.855247 -37.332043 # W WAT
27098 218 9 0.000000 62.829048 60.162247 -13.731043 # W WAT
27099 219 9 0.000000 53.757046 57.184250 -36.439045 # W WAT
27100 220 9 0.000000 80.665047 51.139248 -26.050043 # W WAT
27101 221 9 0.000000 53.008045 73.416245 -24.297043 # W WAT
27102 222 9 0.000000 82.545044 52.677250 -6.006042 # W WAT
27103 223 9 0.000000 80.651047 66.436249 -10.738045 # W WAT
27104 224 9 0.000000 66.349045 69.649246 -10.067043 # W WAT
27105 225 9 0.000000 45.134045 64.004250 -16.879044 # W WAT
27106 226 9 0.000000 45.379047 65.291245 -39.046043 # W WAT
27107 227 9 0.000000 53.045044 77.335251 -41.206043 # W WAT
27108 228 9 0.000000 70.769043 82.492249 -21.480043 # W WAT
27109 229 9 0.000000 77.603043 75.052246 -40.401043 # W WAT
27110 230 9 0.000000 65.543045 47.148247 -12.647045 # W WAT
27111 231 9 0.000000 71.944046 75.457245 -13.987043 # W WAT
27112 232 9 0.000000 80.514046 74.316246 -18.902044 # W WAT
27113 233 9 0.000000 56.352047 71.597244 -27.320044 # W WAT
27114 234 9 0.000000 62.059044 61.133247 -30.501043 # W WAT
27115 235 9 0.000000 44.993046 84.915253 -13.717043 # W WAT
27116 236 9 0.000000 65.231049 71.368248 -18.867044 # W WAT
27117 237 9 0.000000 72.782043 71.213249 -21.080044 # W WAT
27118 238 9 0.000000 71.344048 61.375248 -15.269043 # W WAT
27119 239 9 0.000000 72.258041 53.633247 -5.427044 # W WAT
27120 240 9 0.000000 82.471046 56.013248 -19.408043 # W WAT
27121 241 9 0.000000 77.378044 48.906250 -6.928043 # W WAT
27122 242 9 0.000000 56.430046 52.201248 -10.324043 # W WAT
27123 243 9 0.000000 61.532043 47.192249 -11.273045 # W WAT
27124 244 9 0.000000 79.307045 76.128250 -31.953045 # W WAT
27125 245 9 0.000000 76.515045 81.338249 -35.391045 # W WAT
27126 246 9 0.000000 78.418045 51.554249 -16.202044 # W WAT
27127 247 9 0.000000 58.187046 79.836243 -29.927044 # W WAT
27128 248 9 0.000000 51.736046 57.889248 -43.785042 # W WAT
27129 249 9 0.000000 50.247047 70.886246 -19.007044 # W WAT
27130 250 9 0.000000 83.213043 77.783249 -26.349043 # W WAT
27131 251 9 0.000000 75.993042 73.468246 -43.002045 # W WAT
27132 252 9 0.000000 61.295044 54.216248 -6.779045 # W WAT
27133 253 9 0.000000 65.226044 82.437248 -23.315044 # W WAT
27134 254 9 0.000000 72.707047 57.040249 -39.758045 # W WAT
27135 255 9 0.000000 76.865044 80.940247 -39.735043 # W WAT
27136 256 9 0.000000 76.711044 71.076248 -7.398045 # W WAT
27137 257 9 0.000000 46.633045 75.859253 -27.553043 # W WAT
27138 258 9 0.000000 83.355042 66.102249 -24.280045 # W WAT
27139 259 9 0.000000 70.681046 52.607246 -44.747044 # W WAT
27140 260 9 0.000000 69.204048 82.580246 -4.997044 # W WAT
27141 261 9 0.000000 81.966049 75.092247 -31.147043 # W WAT
27142 262 9 0.000000 72.637047 77.947250 -25.406044 # W WAT
27143 263 9 0.000000 82.301041 73.231247 -37.834045 # W WAT
27144 264 9 0.000000 48.284046 73.302246 -29.542044 # W WAT
27145 265 9 0.000000 70.561050 78.684250 -13.797043 # W WAT
27146 266 9 0.000000 54.782043 79.178253 -39.702042 # W WAT
27147 267 9 0.000000 78.479050 77.601250 -10.360043 # W WAT
27148 268 9 0.000000 81.506042 45.791248 -22.317043 # W WAT
27149 269 9 0.000000 84.276047 52.851250 -31.682045 # W WAT
27150 270 9 0.000000 50.272045 52.906250 -39.714043 # W WAT
27151 271 9 0.000000 76.113045 70.765251 -36.812042 # W WAT
27152 272 9 0.000000 78.567047 46.548248 -37.273045 # W WAT
27153 273 9 0.000000 56.933044 45.902248 -18.023043 # W WAT
27154 274 9 0.000000 57.790047 82.997253 -10.068043 # W WAT
27155 275 9 0.000000 52.774048 75.308250 -17.761044 # W WAT
27156 276 9 0.000000 61.267044 77.107246 -30.656044 # W WAT
27157 277 9 0.000000 46.342045 75.376251 -42.427044 # W WAT
27158 278 9 0.000000 59.334045 49.448250 -23.918043 # W WAT
27159 279 9 0.000000 45.472046 52.300247 -5.802044 # W WAT
27160 280 9 0.000000 81.845047 51.082249 -44.880043 # W WAT
27161 281 9 0.000000 48.777046 81.259247 -32.748043 # W WAT
27162 282 9 0.000000 73.736046 52.632248 -43.923042 # W WAT
27163 283 9 0.000000 60.421047 73.181244 -42.837044 # W WAT
27164 284 9 0.000000 81.545044 52.045250 -21.818043 # W WAT
27165 285 9 0.000000 61.313046 83.533249 -21.714043 # W WAT
27166 286 9 0.000000 69.696045 70.835251 -13.056044 # W WAT
27167 287 9 0.000000 48.310047 64.841248 -22.501043 # W WAT
27168 288 9 0.000000 69.001045 51.295250 -39.695045 # W WAT
27169 289 9 0.000000 79.915047 85.352249 -23.272043 # W WAT
27170 290 9 0.000000 70.591049 73.911247 -9.226044 # W WAT
27171 291 9 0.000000 78.609047 62.813248 -26.078043 # W WAT
27172 292 9 0.000000 59.105045 76.150246 -39.154045 # W WAT
27173 293 9 0.000000 52.557045 76.157249 -19.901043 # W WAT
27174 294 9 0.000000 67.868042 74.366249 -17.271044 # W WAT
27175 295 9 0.000000 67.389046 81.651245 -31.380043 # W WAT
27176 296 9 0.000000 63.330048 76.590248 -9.928043 # W WAT
27177 297 9 0.000000 71.102043 50.314247 -40.663044 # W WAT
27178 298 9 0.000000 54.955048 77.643250 -35.623043 # W WAT
27179 299 9 0.000000 76.954048 63.598248 -12.505043 # W WAT
27180 300 9 0.000000 49.356045 84.836243 -31.810043 # W WAT
27181 301 9 0.000000 50.845047 51.291248 -16.344044 # W WAT
27182 302 9 0.000000 47.408047 66.654251 -10.926044 # W WAT
27183 303 9 0.000000 80.094048 63.749249 -13.986044 # W WAT
27184 304 9 0.000000 53.081047 51.880249 -20.907043 # W WAT
27185 305 9 0.000000 48.686047 56.002251 -40.429043 # W WAT
27186 306 9 0.000000 68.351044 79.713249 -30.522043 # W WAT
27187 307 9 0.000000 69.172043 83.264252 -17.565044 # W WAT
27188 308 9 0.000000 48.488045 81.355247 -8.863045 # W WAT
27189 309 9 0.000000 60.370045 76.934250 -14.694044 # W WAT
27190 310 9 0.000000 58.604046 51.484249 -5.252045 # W WAT
27191 311 9 0.000000 59.759045 55.865250 -35.072044 # W WAT
27192 312 9 0.000000 56.537045 59.240250 -15.119043 # W WAT
27193 313 9 0.000000 79.224045 53.821247 -34.890045 # W WAT
27194 314 9 0.000000 81.475044 54.800247 -9.140045 # W WAT
27195 315 9 0.000000 67.963043 79.698250 -38.132042 # W WAT
27196 316 9 0.000000 45.685047 69.165253 -9.318043 # W WAT
27197 317 9 0.000000 46.643047 67.013245 -31.616043 # W WAT
27198 318 9 0.000000 50.418045 62.635246 -29.617043 # W WAT
27199 319 9 0.000000 57.015045 58.337250 -21.505043 # W WAT
27200 320 9 0.000000 68.091049 75.641251 -12.313046 # W WAT
27201 321 9 0.000000 46.655045 50.258247 -22.436043 # W WAT
27202 322 9 0.000000 73.292046 58.635246 -22.598043 # W WAT
27203 323 9 0.000000 73.235046 71.632248 -8.975044 # W WAT
27204 324 9 0.000000 45.452045 80.166245 -30.649044 # W WAT
27205 325 9 0.000000 81.982040 81.049248 -43.428043 # W WAT
27206 326 9 0.000000 80.301041 85.565247 -21.117044 # W WAT
27207 327 9 0.000000 51.628044 65.986252 -24.471045 # W WAT
27208 328 9 0.000000 64.588043 74.345245 -36.561043 # W WAT
27209 329 9 0.000000 64.347046 69.229248 -17.376043 # W WAT
27210 330 9 0.000000 54.133045 63.956249 -8.506042 # W WAT
27211 331 9 0.000000 82.070045 59.786247 -36.020042 # W WAT
27212 332 9 0.000000 52.391045 77.159248 -35.445045 # W WAT
27213 333 9 0.000000 53.595047 67.976250 -13.907043 # W WAT
27214 334 9 0.000000 45.144047 55.960247 -5.674042 # W WAT
27215 335 9 0.000000 48.783047 66.820251 -28.165043 # W WAT
27216 336 9 0.000000 65.783051 55.320248 -19.055044 # W WAT
27217 337 9 0.000000 64.921043 78.663254 -15.748043 # W WAT
27218 338 9 0.000000 70.217049 48.001247 -5.430042 # W WAT
27219 339 9 0.000000 83.693047 61.041248 -19.757044 # W WAT
27220 340 9 0.000000 84.391045 49.334248 -22.431044 # W WAT
27221 341 9 0.000000 84.615051 75.545250 -42.549042 # W WAT
27222 342 9 0.000000 76.791046 55.425247 -7.582043 # W WAT
27223 343 9 0.000000 60.458046 46.188248 -38.239044 # W WAT
27224 344 9 0.000000 69.648048 72.916245 -6.700043 # W WAT
27225 345 9 0.000000 58.314045 52.908249 -36.474045 # W WAT
27226 346 9 0.000000 64.978043 76.536247 -22.670044 # W WAT
27227 347 9 0.000000 72.378044 68.362244 -16.322044 # W WAT
27228 348 9 0.000000 49.573044 52.485249 -20.823044 # W WAT
27229 349 9 0.000000 50.288048 69.644249 -35.115044 # W WAT
27230 350 9 0.000000 68.658051 74.234253 -33.891045 # W WAT
27231 351 9 0.000000 56.832047 56.032249 -39.272045 # W WAT
27232 352 9 0.000000 77.438049 60.787247 -4.997044 # W WAT
27233 353 9 0.000000 60.503044 55.032249 -23.840044 # W WAT
27234 354 9 0.000000 73.674042 74.540253 -18.636044 # W WAT
27235 355 9 0.000000 48.362045 70.440247 -23.417044 # W WAT
27236 356 9 0.000000 67.074043 50.306248 -9.653042 # W WAT
27237 357 9 0.000000 68.384048 49.611248 -25.824043 # W WAT
27238 358 9 0.000000 75.055046 80.128250 -40.686043 # W WAT
27239 359 9 0.000000 64.547043 62.626247 -27.772043 # W WAT
27240 360 9 0.000000 48.920044 71.853249 -13.201044 # W WAT
27241 361 9 0.000000 57.390045 50.793247 -17.488043 # W WAT
27242 362 9 0.000000 70.210045 50.800247 -7.848045 # W WAT
27243 363 9 0.000000 68.961044 71.511246 -24.817043 # W WAT
27244 364 9 0.000000 62.863045 50.887249 -17.939043 # W WAT
27245 365 9 0.000000 82.066048 72.035248 -15.143044 # W WAT
27246 366 9 0.000000 70.075043 48.042248 -26.162045 # W WAT
27247 367 9 0.000000 58.461044 78.698250 -40.814045 # W WAT
27248 368 9 0.000000 63.577045 51.574249 -12.093044 # W WAT
27249 369 9 0.000000 71.444046 54.047249 -25.385044 # W WAT
27250 370 9 0.000000 75.464050 59.359249 -44.958042 # W WAT
27251 371 9 0.000000 64.216049 73.611252 -42.077042 # W WAT
27252 372 9 0.000000 45.906044 68.309250 -21.549044 # W WAT
27253 373 9 0.000000 71.058044 80.231247 -43.590042 # W WAT
27254 374 9 0.000000 49.333046 81.154251 -11.810043 # W WAT
27255 375 9 0.000000 74.844048 61.035248 -35.615044 # W WAT
27256 376 9 0.000000 78.711044 71.945251 -31.377045 # W WAT
27257 377 9 0.000000 48.842045 68.769249 -5.749043 # W WAT
27258 378 9 0.000000 65.264046 56.420250 -38.532043 # W WAT
27259 379 9 0.000000 71.157043 63.499249 -15.814043 # W WAT
27260 380 9 0.000000 84.737045 63.691246 -44.745045 # W WAT
27261 381 9 0.000000 71.034042 68.681244 -44.530045 # W WAT
27262 382 9 0.000000 78.627045 47.561249 -13.453043 # W WAT
27263 383 9 0.000000 56.117046 74.821251 -40.521042 # W WAT
27264 384 9 0.000000 53.176044 49.330250 -42.192043 # W WAT
27265 385 9 0.000000 66.618042 49.786247 -12.911045 # W WAT
27266 386 9 0.000000 71.241043 46.839249 -14.515043 # W WAT
27267 387 9 0.000000 62.777046 52.896248 -20.687044 # W WAT
27268 388 9 0.000000 54.533047 71.858246 -13.140043 # W WAT
27269 389 9 0.000000 66.844048 83.391251 -13.961044 # W WAT
27270 390 9 0.000000 61.971046 79.916245 -40.160042 # W WAT
27271 391 9 0.000000 72.494049 67.056244 -33.404045 # W WAT
27272 392 9 0.000000 48.693047 47.727249 -14.624044 # W WAT
27273 393 9 0.000000 66.230042 56.929249 -43.373043 # W WAT
27274 394 9 0.000000 62.787048 49.979248 -21.077044 # W WAT
27275 395 9 0.000000 67.591049 53.782249 -31.477043 # W WAT
27276 396 9 0.000000 64.706047 69.477249 -40.259045 # W WAT
27277 397 9 0.000000 82.791046 75.929245 -14.674044 # W WAT
27278 398 9 0.000000 56.689045 82.403244 -18.938044 # W WAT
27279 399 9 0.000000 70.557045 70.600250 -30.571045 # W WAT
27280 400 9 0.000000 80.045044 69.711250 -11.012043 # W WAT
27281 401 9 0.000000 75.007050 69.786247 -8.959045 # W WAT
27282 402 9 0.000000 48.221046 57.313248 -10.374043 # W WAT
